Name,Country,ID,Temperature,Latitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Jeremie,HT,3723593,75.66,18.65,98,0,4.38
Kapaa,US,5848280,75.2,22.08,60,1,13.87
Georgetown,GY,3378644,73.4,6.8,88,20,4.7
Brae,GB,2654970,46.4,60.4,81,0,19.46
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Mahebourg,MU,934322,80.6,-20.41,88,40,5.17
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Port Keats,AU,2063039,93.43,-14.25,78,0,6.73
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Bethel,US,5880568,36.5,60.79,51,1,20.8
Beringovskiy,RU,2126710,32.77,63.05,96,92,24.07
Thompson,CA,6165406,-0.41,55.74,77,90,9.17
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Pandan,PH,1695555,79.48,11.72,97,0,16.24
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Honiara,SB,2108502,77.82,-9.43,95,92,2.37
Necochea,AR,3430443,61.62,-38.55,73,0,19.71
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Vieques,PR,4568570,74.26,18.43,88,75,5.82
Cabedelo,BR,3404558,77.0,-6.97,100,20,2.24
Nome,US,4732862,55.85,30.04,82,1,6.96
Gouyave,GD,3580279,77.0,12.16,83,75,19.46
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Peniche,PT,2264923,50.0,39.36,61,0,2.24
Tuatapere,NZ,2180815,51.76,-46.13,100,88,13.11
Vao,EE,588365,30.79,59.1,95,8,6.4
Pisco,PE,3932145,73.4,-13.71,78,75,6.93
Ahipara,NZ,2194098,66.3,-35.17,88,88,23.06
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Yulara,AU,6355222,98.6,-25.24,14,0,10.29
Gizo,IL,6693679,47.34,31.8,87,0,3.36
Mayumba,GA,2399001,78.31,-3.44,98,0,3.38
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Bredasdorp,ZA,1015776,64.4,-34.53,88,80,3.36
Dukat,RS,786562,13.51,42.44,63,0,5.39
Werda,DE,2810970,22.84,50.44,85,0,3.36
New Norfolk,AU,2155415,73.4,-42.78,43,0,14.99
Narsaq,GL,3421719,19.4,60.91,48,20,5.82
Malanje,AO,2239862,61.62,-9.54,95,48,2.48
Cherskiy,RU,2126199,-18.62,68.75,79,32,5.61
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Bethel,US,5880568,36.5,60.79,51,1,20.8
Melbourne,AU,2158177,88.88,-37.81,22,0,10.29
Tomball,US,4737094,59.97,30.1,29,1,10.29
Albany,US,5106834,32.34,42.65,74,90,5.82
Cape Town,ZA,3369157,66.2,-33.93,100,75,11.41
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Lompoc,US,5367788,48.88,34.64,65,1,4.94
Cherskiy,RU,2126199,-18.62,68.75,79,32,5.61
Jamestown,AU,2069194,88.62,-33.21,26,0,10.09
Vila Franca do Campo,PT,3372472,59.0,37.72,62,75,18.34
Hilo,US,5855927,71.6,19.71,94,90,9.17
Severo-Kurilsk,RU,2121385,22.2,50.68,100,56,14.79
Virginia Beach,US,4791259,46.71,36.85,100,90,3.36
Arraial do Cabo,BR,3471451,79.35,-22.97,88,20,12.77
Oranjemund,ZA,3354071,62.7,-28.55,97,92,11.54
New Norfolk,AU,2155415,73.4,-42.78,43,0,14.99
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Azul,AR,3436199,62.29,-36.78,93,24,7.52
Ahipara,NZ,2194098,66.3,-35.17,88,88,23.06
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Albany,US,5106834,32.34,42.65,74,90,5.82
Luena,AO,3347719,62.7,-11.78,98,88,3.38
Nyurba,RU,2018735,10.18,63.29,79,76,5.61
Poso,ID,1630723,78.67,-1.4,100,92,2.59
Srednekolymsk,RU,2121025,-16.69,67.46,72,44,3.49
Eureka,US,5563397,45.68,40.8,100,90,4.7
Noumea,NC,2139521,84.2,-22.28,66,75,19.46
Hermanus,ZA,3366880,58.06,-34.42,95,88,1.92
Longyearbyen,NO,2729907,10.4,78.22,78,20,16.11
Hilo,US,5855927,71.6,19.71,94,90,9.17
Half Moon Bay,US,5354943,51.37,37.46,71,75,5.82
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Castro,CL,3896218,42.8,-42.48,87,20,6.93
Torbay,CA,6167817,6.8,47.66,65,75,20.8
Vao,EE,588365,30.79,59.1,95,8,6.4
Nome,US,4732862,55.85,30.04,82,1,6.96
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Pozo Colorado,PY,3437443,91.36,-23.49,45,0,14.12
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Upernavik,GL,3418910,3.57,72.79,100,32,23.29
Cape Town,ZA,3369157,66.2,-33.93,100,75,11.41
Nioro,GM,2413070,71.97,13.79,26,48,10.98
Thompson,CA,6165406,-0.41,55.74,77,90,9.17
Najran,SA,103630,64.4,17.54,68,40,3.15
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Peterhead,AU,2078025,89.6,-34.83,35,0,12.75
Padang,ID,1633419,86.0,-0.92,70,20,4.7
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Port-Gentil,GA,2396518,81.15,-0.72,97,36,5.39
Faanui,PF,4034551,83.76,-16.48,99,24,12.66
Deputatskiy,RU,2028164,-32.17,69.3,51,8,2.59
Vao,EE,588365,30.79,59.1,95,8,6.4
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Evensk,RU,2125693,0.6,61.92,100,64,4.16
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Ca Mau,VN,1586443,85.74,9.18,68,0,8.63
Nabire,ID,1634614,78.0,-3.36,88,20,2.59
Shache,CN,1280037,26.79,38.42,83,76,6.73
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Urucara,BR,3385670,76.2,-2.54,94,8,3.71
Shelburne,CA,6145890,33.26,44.08,86,90,10.29
Sitka,US,4267710,31.78,37.17,70,0,20.15
Albany,US,5106834,32.34,42.65,74,90,5.82
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Sao Joao da Barra,BR,3448903,82.81,-21.64,95,12,19.04
New Norfolk,AU,2155415,73.4,-42.78,43,0,14.99
Mana,RS,789988,17.4,43.52,79,75,1.12
Tahe,CN,2034615,20.98,52.34,55,80,11.43
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Raudeberg,NO,3146487,46.4,61.99,87,92,19.46
Cilegon,ID,1627549,86.0,-6.02,74,40,8.05
Carnarvon,ZA,1014034,54.51,-30.97,50,8,2.71
Puerto Ayora,EC,3652764,77.77,-0.74,100,56,4.38
Beaupre,CA,6325479,12.15,47.04,85,75,5.82
Salinopolis,BR,3389822,79.17,-0.61,100,80,10.65
Bethel,US,5880568,36.5,60.79,51,1,20.8
Balakhta,RU,1510998,13.51,55.38,67,8,3.04
Makakilo City,US,5850554,74.3,21.35,69,75,5.82
Deputatskiy,RU,2028164,-32.17,69.3,51,8,2.59
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Tigil,RU,2120612,-1.48,57.8,78,56,4.16
Puerto Ayora,EC,3652764,77.77,-0.74,100,56,4.38
Fortuna,ES,2517679,44.6,38.18,77,0,2.24
Barrow,AR,3833859,60.31,-38.31,59,0,15.79
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Buritis,BR,3468732,72.64,-15.62,83,12,3.49
Hermanus,ZA,3366880,58.06,-34.42,95,88,1.92
Kapaa,US,5848280,75.2,22.08,60,1,13.87
Cape Town,ZA,3369157,66.2,-33.93,100,75,11.41
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Kruisfontein,ZA,986717,64.32,-34.0,86,68,5.61
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Bambous Virieux,MU,1106677,80.6,-20.34,88,40,5.17
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Arraial do Cabo,BR,3471451,79.35,-22.97,88,20,12.77
Pisco,PE,3932145,73.4,-13.71,78,75,6.93
Saldanha,PT,2737599,32.19,41.42,77,0,4.16
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Castro,CL,3896218,42.8,-42.48,87,20,6.93
Lagoa,PT,2267254,50.0,37.14,81,0,3.36
Airai,TL,1651810,84.88,-8.93,56,0,1.03
Guerrero Negro,MX,4021858,48.75,27.97,78,0,9.42
Albany,US,5106834,32.34,42.65,74,90,5.82
Boende,CD,218680,71.92,-0.28,94,8,2.04
Upernavik,GL,3418910,3.57,72.79,100,32,23.29
Komsomolskiy,RU,1486910,8.02,67.55,78,92,17.25
Albany,US,5106834,32.34,42.65,74,90,5.82
Husavik,CA,5961417,12.3,50.56,83,68,8.75
Longyearbyen,NO,2729907,10.4,78.22,78,20,16.11
Inongo,CD,2315417,71.34,-1.93,96,48,2.37
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Verkhnyaya Maksakovka,RU,474603,17.6,61.63,92,90,6.71
Manzhouli,CN,2035836,20.67,49.6,39,0,14.56
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Pevek,RU,2122090,-9.89,69.7,100,88,14.67
Gat,SN,2249901,77.0,14.69,13,0,12.75
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Cape Town,ZA,3369157,66.2,-33.93,100,75,11.41
Senneterre,CA,6144195,26.6,48.39,86,90,9.17
Panaba,MX,3521972,78.76,21.28,66,68,8.08
Rumonge,BI,423549,67.06,-3.97,100,8,1.14
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Vardo,US,4372777,35.29,39.62,97,90,4.7
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Yuanping,CN,1786060,43.66,38.72,35,0,2.48
Morehead,US,4301307,53.6,38.18,100,90,5.82
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Magaria,NE,2441482,64.86,13.0,29,0,7.74
Kroya,ID,7870153,80.97,-6.5,93,68,2.93
Mogadishu,SO,53654,80.07,2.04,99,76,18.03
Kapaa,US,5848280,75.2,22.08,60,1,13.87
San Andres,PH,1690438,79.21,13.32,99,0,8.08
Sosva,RU,1491267,12.79,59.17,77,24,4.72
Pointe Michel,DM,3575660,76.56,15.25,96,80,20.04
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Cherskiy,RU,2126199,-18.62,68.75,79,32,5.61
Maceio,BR,3395981,75.2,-9.67,94,0,4.7
Hermanus,ZA,3366880,58.06,-34.42,95,88,1.92
Adrar,DZ,2508813,48.2,27.87,26,0,6.93
Chuy,UY,3443061,71.02,-33.69,100,80,4.5
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Mar del Plata,AR,3863379,54.01,-46.43,61,56,17.25
Provideniya,RU,4031574,32.23,64.42,95,92,32.68
Aklavik,CA,5882953,-0.41,68.22,64,90,5.82
Ossora,RU,2122389,3.34,59.24,100,56,7.07
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Haines Junction,CA,5969025,-7.87,60.75,70,0,1.48
Codrington,AU,2160063,79.12,-28.95,42,92,17.22
Lypova Dolyna,UA,703015,10.86,50.56,72,76,3.38
Olinda,EC,3650121,77.0,-2.03,94,90,6.93
Saint-Joseph,FR,3037456,38.19,43.56,86,0,3.36
Acari,BR,3390864,71.79,-6.44,86,20,4.94
Aksu,KZ,1524298,3.2,52.04,91,0,4.47
Petropavlovsk-Kamchatskiy,RU,2122104,19.4,53.05,31,0,15.66
Chertkovo,RU,568429,10.32,49.38,87,48,4.61
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Cayenne,GF,3382160,78.8,4.94,74,90,9.17
Nyurba,RU,2018735,10.18,63.29,79,76,5.61
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Ust-Maya,RU,2013918,-13.67,60.42,61,0,2.71
Nikolskoye,RU,546105,33.8,59.7,100,90,6.71
Coihaique,CL,3894426,42.62,-45.58,65,0,2.24
Yellowknife,CA,6185377,-22.01,62.45,74,5,6.93
Georgetown,GY,3378644,73.4,6.8,88,20,4.7
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Leningradskiy,RU,2123814,-4.04,69.38,100,88,3.94
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Bredasdorp,ZA,1015776,64.4,-34.53,88,80,3.36
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Beringovskiy,RU,2126710,32.77,63.05,96,92,24.07
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Saint George,GR,262462,33.8,39.45,86,90,5.82
Tiksi,RU,2015306,-12.37,71.64,57,0,16.69
Albany,US,5106834,32.34,42.65,74,90,5.82
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Carnarvon,ZA,1014034,54.51,-30.97,50,8,2.71
Novyy Urgal,RU,2047258,19.95,51.07,86,88,3.94
San Quintin,PH,1688687,81.51,17.54,50,0,3.38
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Ponta do Sol,BR,3453439,67.51,-20.63,84,8,2.71
Tasiilaq,GL,3424607,28.4,65.61,58,0,8.05
Kavos,GR,256824,33.8,38.83,100,90,5.82
Skrunda,LV,455520,33.8,56.68,100,0,2.24
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Pizarro,CO,3672086,78.58,4.95,88,88,3.38
Albany,US,5106834,32.34,42.65,74,90,5.82
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Ciro Marina,IT,2524979,48.97,39.37,100,68,25.75
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Chuy,UY,3443061,71.02,-33.69,100,80,4.5
Kysyl-Syr,RU,2021017,-5.08,63.9,80,48,3.94
Puerto Ayora,EC,3652764,77.77,-0.74,100,56,4.38
Provideniya,RU,4031574,32.23,64.42,95,92,32.68
Nikolskoye,RU,546105,33.8,59.7,100,90,6.71
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Saskylakh,RU,2017155,-8.77,71.97,64,64,18.59
Darnah,LY,87205,59.82,32.77,100,36,16.13
Buchanan,LR,2278158,77.0,5.88,94,75,12.1
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Yellowknife,CA,6185377,-22.01,62.45,74,5,6.93
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Rylsk,RU,695019,15.94,51.57,83,88,9.53
Namibe,AO,3347019,75.34,-15.19,100,76,6.4
Luderitz,NA,3355672,59.59,-26.65,95,0,8.41
Rawson,AR,3839307,50.14,-43.3,34,0,7.74
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Constitucion,MX,4011743,55.4,23.99,20,75,2.24
San Cristobal,EC,3652462,56.25,-0.39,93,90,2.24
Mezhdurechensk,RU,1498920,10.05,53.69,64,0,2.15
Lufilufi,WS,4035249,82.4,-13.87,88,75,3.36
