Name,Country,ID,Temperature,Latitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Qaanaaq,GL,3831208,-20.2,77.48,100,0,7.96
Itarema,BR,3393692,75.52,-2.92,97,92,2.59
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Fukue,JP,1848373,50.0,35.03,43,75,10.29
Castro,CL,3896218,42.8,-42.48,87,20,6.93
Albany,US,5106834,32.34,42.65,74,90,5.82
Cayenne,GF,3382160,78.8,4.94,74,90,9.17
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Jamestown,AU,2069194,88.62,-33.21,26,0,10.09
Nanortalik,GL,3421765,23.19,60.14,100,88,13.78
Avera,US,4231997,48.56,33.19,93,90,5.82
Airai,TL,1651810,84.88,-8.93,56,0,1.03
Girona,ES,3121456,39.2,41.98,100,36,6.4
Matadi,CD,2313002,70.17,-5.83,100,12,2.04
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Albany,US,5106834,32.34,42.65,74,90,5.82
Bredasdorp,ZA,1015776,64.4,-34.53,88,80,3.36
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Mocuba,MZ,1024312,68.1,-16.84,90,8,3.94
Jiaocheng,CN,1806041,51.0,24.68,94,100,2.59
Port Elizabeth,US,4501427,38.86,39.31,93,90,13.87
Port Macquarie,AU,2152659,74.21,-31.43,53,40,17.22
Carnarvon,ZA,1014034,54.51,-30.97,50,8,2.71
Murgab,TM,1218612,41.0,37.5,68,0,4.7
Hobyo,SO,57000,77.19,5.35,84,92,14.56
Kasongo-Lunda,CD,2315026,66.79,-6.48,96,88,0.92
Progreso,UY,3440963,69.8,-34.68,94,0,2.24
Katsuura,JP,1865309,48.99,33.93,69,75,6.93
Ayan,TR,749747,29.44,40.67,89,92,2.15
Novikovo,UA,712587,22.33,45.05,100,76,9.42
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Shimoda,JP,1852357,52.95,34.7,40,75,6.93
Albany,US,5106834,32.34,42.65,74,90,5.82
Vostok,RU,2013279,31.87,46.45,59,88,8.41
Carutapera,BR,3402648,77.77,-1.2,94,88,6.06
Mbanza-Ngungu,CD,2312888,66.75,-5.25,89,32,2.59
Karpathos,GR,260895,57.2,35.51,67,44,12.75
Ancud,CL,3899695,42.8,-41.87,87,20,6.93
Ramotswa,BW,933141,71.6,-24.87,56,0,3.36
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Nikolskoye,RU,546105,33.8,59.7,100,90,6.71
Mago,RU,2123621,15.72,53.27,57,24,4.5
Butaritari,KI,2110227,81.87,3.07,100,48,12.55
Bajil,ES,2513562,31.69,38.23,78,0,2.59
Tanout,NE,2439155,63.19,14.97,19,0,7.96
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Jining,CN,1805518,51.04,35.41,61,44,4.5
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Barrow,AR,3833859,60.31,-38.31,59,0,15.79
Beringovskiy,RU,2126710,32.77,63.05,96,92,24.07
Tuatapere,NZ,2180815,51.76,-46.13,100,88,13.11
Kristianstad,SE,2699310,34.39,56.03,64,0,3.36
Sabang,PH,1691355,80.56,13.72,78,20,7.96
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Oyama,JP,1853483,51.4,36.31,30,75,11.41
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Castro,CL,3896218,42.8,-42.48,87,20,6.93
Viedma,AR,3832899,58.74,-40.81,37,0,14.56
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Sovetskiy,RU,490040,9.82,56.76,81,88,11.21
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Mar del Plata,AR,3863379,54.01,-46.43,61,56,17.25
Dikson,RU,1507390,-0.22,73.51,96,80,29.89
Butaritari,KI,2110227,81.87,3.07,100,48,12.55
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Camopi,GF,3382226,73.77,3.17,98,92,2.48
Cabo San Lucas,MX,3985710,62.11,22.89,58,5,5.82
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Karratha,AU,6620339,101.98,-20.74,28,12,4.61
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Oistins,BB,3373652,77.0,13.07,73,40,19.46
Barrow,AR,3833859,60.31,-38.31,59,0,15.79
Sinegorye,RU,2121197,-15.47,62.09,60,44,2.59
Bredasdorp,ZA,1015776,64.4,-34.53,88,80,3.36
Mercedes,UY,3441684,70.12,-33.25,99,92,10.65
Mar del Plata,AR,3863379,54.01,-46.43,61,56,17.25
Beringovskiy,RU,2126710,32.77,63.05,96,92,24.07
Chhindwara,IN,1274304,65.85,22.06,57,56,3.38
Manokwari,ID,1636308,80.11,-0.87,100,64,8.97
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Yellowknife,CA,6185377,-22.01,62.45,74,5,6.93
Albany,US,5106834,32.34,42.65,74,90,5.82
Sao Joao da Barra,BR,3448903,82.81,-21.64,95,12,19.04
Deurne,BE,2803138,36.07,51.21,92,0,3.36
Qaanaaq,GL,3831208,-20.2,77.48,100,0,7.96
Esperance,TT,3573739,73.4,10.24,88,20,6.51
Vila Velha,BR,6320062,75.2,-3.71,94,90,4.7
Longyearbyen,NO,2729907,10.4,78.22,78,20,16.11
Banda Aceh,ID,1215502,81.15,5.56,95,32,2.48
Deputatskiy,RU,2028164,-32.17,69.3,51,8,2.59
Carmen,PH,1718338,90.73,7.2,43,0,3.94
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Dikson,RU,1507390,-0.22,73.51,96,80,29.89
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Kapaa,US,5848280,75.2,22.08,60,1,13.87
Leh,IN,1264976,-7.06,34.16,79,68,0.92
Albany,US,5106834,32.34,42.65,74,90,5.82
Grindavik,IS,3416888,35.6,63.84,69,90,5.82
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Qaanaaq,GL,3831208,-20.2,77.48,100,0,7.96
Osypenko,UA,699329,12.2,48.04,78,0,7.63
Yumen,CN,1528998,29.08,40.29,70,76,6.4
Cayenne,GF,3382160,78.8,4.94,74,90,9.17
Kodiak,US,4407665,30.2,39.95,80,90,31.09
La Romana,DO,3500957,77.0,18.43,78,20,17.22
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Taltal,CL,3870243,56.76,-25.41,90,0,0.69
Provideniya,RU,4031574,32.23,64.42,95,92,32.68
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Half Moon Bay,US,5354943,51.37,37.46,71,75,5.82
New Norfolk,AU,2155415,73.4,-42.78,43,0,14.99
Vao,EE,588365,30.79,59.1,95,8,6.4
Bubaque,GW,2374583,80.34,11.28,89,32,14.12
Saint-Georges,CA,6295855,12.97,46.12,69,48,2.37
Mildura,AU,2157698,93.2,-34.18,14,0,11.41
Nara,JP,1855612,49.98,34.68,69,75,5.82
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Maceio,BR,3395981,75.2,-9.67,94,0,4.7
Cidreira,BR,3466165,77.41,-30.17,69,8,8.52
Dikson,RU,1507390,-0.22,73.51,96,80,29.89
Ballina,IE,2966778,40.29,54.11,98,20,9.98
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Bambous Virieux,MU,1106677,80.6,-20.34,88,40,5.17
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Alyangula,AU,2079582,93.2,-13.85,49,40,9.17
Turbat,PK,1163054,51.27,26.0,86,0,2.71
Pochutla,MX,3517970,78.31,15.74,100,24,5.61
Pisco,PE,3932145,73.4,-13.71,78,75,6.93
Port Alfred,ZA,964432,68.77,-33.59,97,48,10.98
Oriximina,BR,3393471,74.98,-1.77,98,76,4.5
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Butaritari,KI,2110227,81.87,3.07,100,48,12.55
Dikson,RU,1507390,-0.22,73.51,96,80,29.89
Boa Vista,BR,3664980,80.6,2.82,47,0,11.41
Cidreira,BR,3466165,77.41,-30.17,69,8,8.52
Punta Arenas,CL,3874787,37.4,-53.16,64,75,13.87
Portland,US,5746545,40.3,45.52,87,90,3.49
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Sola,FI,643453,26.6,62.78,100,90,2.24
Saskylakh,RU,2017155,-8.77,71.97,64,64,18.59
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Kutum,SD,371745,59.82,14.2,35,8,10.54
Ribeira Grande,PT,3372707,61.66,38.52,93,80,27.87
Arraial do Cabo,BR,3471451,79.35,-22.97,88,20,12.77
Arlit,NE,2447513,53.97,18.74,40,0,10.2
Albany,US,5106834,32.34,42.65,74,90,5.82
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Panguna,PG,2088659,82.14,-6.32,87,36,3.71
Nikolskoye,RU,546105,33.8,59.7,100,90,6.71
Vaini,IN,1273574,86.0,15.34,25,0,3.6
Shubarshi,KZ,608270,3.43,48.59,72,36,3.04
Dikson,RU,1507390,-0.22,73.51,96,80,29.89
Calvinia,ZA,3369174,47.94,-31.47,81,0,2.59
Tuktoyaktuk,CA,6170031,-7.61,69.44,76,75,10.29
Albany,US,5106834,32.34,42.65,74,90,5.82
Mahibadhoo,MV,1337605,81.51,3.78,100,8,10.42
Mahebourg,MU,934322,80.6,-20.41,88,40,5.17
Puerto Ayora,EC,3652764,77.77,-0.74,100,56,4.38
Ola,RU,2122574,1.27,59.58,100,0,10.98
Georgetown,GY,3378644,73.4,6.8,88,20,4.7
Kahului,US,5847411,73.89,20.89,69,40,10.29
Lompoc,US,5367788,48.88,34.64,65,1,4.94
Lamu,ID,1623890,84.16,0.57,80,12,1.03
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Albany,US,5106834,32.34,42.65,74,90,5.82
Sao Miguel do Araguaia,BR,3448455,75.57,-13.28,96,48,7.07
Clyde River,CA,5924351,-18.41,70.47,75,1,5.82
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
San Rafael,AR,3836669,64.18,-34.61,26,0,6.73
Baiao,BR,3406844,74.44,-2.79,96,88,1.92
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Provideniya,RU,4031574,32.23,64.42,95,92,32.68
Vao,EE,588365,30.79,59.1,95,8,6.4
Ponta do Sol,BR,3453439,67.51,-20.63,84,8,2.71
Jamestown,AU,2069194,88.62,-33.21,26,0,10.09
Portland,US,5746545,40.3,45.52,87,90,3.49
Uvat,RU,1487939,18.06,59.14,89,68,4.61
Hilo,US,5855927,71.6,19.71,94,90,9.17
Severo-Kurilsk,RU,2121385,22.2,50.68,100,56,14.79
Fiumicino,IT,3176923,38.46,41.77,41,0,18.34
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Yellowknife,CA,6185377,-22.01,62.45,74,5,6.93
Lagoa,PT,2267254,50.0,37.14,81,0,3.36
Cape Town,ZA,3369157,66.2,-33.93,100,75,11.41
Srednekolymsk,RU,2121025,-16.69,67.46,72,44,3.49
Praya,ID,1630662,89.6,-8.71,62,40,4.7
Touros,BR,3386213,75.2,-5.2,100,40,4.72
Saldanha,PT,2737599,32.19,41.42,77,0,4.16
Hermanus,ZA,3366880,58.06,-34.42,95,88,1.92
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Lompoc,US,5367788,48.88,34.64,65,1,4.94
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Avarua,CK,4035715,82.4,-21.21,69,92,11.41
Yellowknife,CA,6185377,-22.01,62.45,74,5,6.93
Mendoza,AR,3844421,69.8,-32.89,64,0,5.82
Saint-Philippe,CA,6138908,23.31,45.36,68,1,3.36
Faanui,PF,4034551,83.76,-16.48,99,24,12.66
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Viedma,AR,3832899,58.74,-40.81,37,0,14.56
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Aswan,EG,359792,53.6,24.09,40,0,9.17
Castro,CL,3896218,42.8,-42.48,87,20,6.93
Tuatapere,NZ,2180815,51.76,-46.13,100,88,13.11
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Torbay,CA,6167817,6.8,47.66,65,75,20.8
Jacksonville,US,4160021,69.03,30.33,100,90,6.96
Hilo,US,5855927,71.6,19.71,94,90,9.17
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Sikonge,TZ,149929,66.2,-5.63,100,40,2.93
Lebu,ET,344979,57.2,8.96,82,75,69.12
Bluff,AU,2175403,87.67,-23.58,47,8,6.96
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Svetlogorsk,RU,584051,8.6,53.14,71,20,13.42
Albany,US,5106834,32.34,42.65,74,90,5.82
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Rawson,AR,3839307,50.14,-43.3,34,0,7.74
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Axim,GH,2303611,83.44,4.87,96,48,16.24
Mataura,NZ,6201424,54.51,-46.19,60,88,15.01
Sao Filipe,CV,3374210,73.86,14.9,85,0,13.56
Rikitea,PF,4030556,81.01,-23.12,98,68,12.44
Bull Savanna,JM,3491161,75.07,17.89,71,0,7.18
Busselton,AU,2075265,71.25,-33.64,93,0,11.77
Grand-Lahou,CI,2288105,76.74,5.24,91,0,5.61
Aykhal,RU,2027296,3.97,65.95,74,68,4.72
Semey,KZ,1519422,14.0,50.41,72,0,13.42
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Snyder,US,5530921,43.79,32.72,52,1,8.05
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Chuy,UY,3443061,71.02,-33.69,100,80,4.5
Upernavik,GL,3418910,3.57,72.79,100,32,23.29
Bambous Virieux,MU,1106677,80.6,-20.34,88,40,5.17
Kapaa,US,5848280,75.2,22.08,60,1,13.87
Okha,RU,2122614,8.56,53.59,100,0,9.19
Kaitangata,NZ,2208248,51.9,-46.28,71,92,14.67
Zhoucheng,CN,6957977,50.0,31.35,57,0,6.71
Qaqortoq,GL,3420846,19.4,60.72,48,32,5.82
Hobart,AU,2163355,73.4,-42.88,43,0,14.99
Kloulklubed,PW,7671223,84.2,7.04,58,75,5.82
Erenhot,CN,2037485,29.71,43.65,39,0,5.17
Poum,MK,787487,21.2,41.28,48,75,6.93
Soria,ES,3108681,27.51,41.76,65,0,3.38
Twentynine Palms,US,5404198,49.32,34.14,46,1,5.82
Hermanus,ZA,3366880,58.06,-34.42,95,88,1.92
San Quintin,PH,1688687,81.51,17.54,50,0,3.38
Bambanglipuro,ID,1650434,82.14,-7.95,95,36,4.16
La Ceiba,CR,3623781,71.6,9.9,73,0,14.99
Naze,NG,2337542,74.62,5.43,94,8,5.06
Khatanga,RU,2022572,-5.53,71.98,83,80,21.27
Okhotsk,RU,2122605,6.45,59.36,94,0,5.95
Nikolskoye,RU,546105,33.8,59.7,100,90,6.71
Ushuaia,AR,3833367,37.4,-54.81,74,75,20.8
Atuona,PF,4020109,81.91,-9.8,99,0,14.45
Upernavik,GL,3418910,3.57,72.79,100,32,23.29
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Abu Samrah,SY,172515,45.42,35.3,96,64,3.04
Hithadhoo,MV,1282256,83.04,-0.6,100,56,8.52
Okhotsk,RU,2122605,6.45,59.36,94,0,5.95
Marsh Harbour,BS,3571913,75.34,26.54,100,76,14.0
Provideniya,RU,4031574,32.23,64.42,95,92,32.68
